Entity,Code,Year,Research and development expenditure (% of GDP)
Tunisia,TUN,2002,0.5430200099945068
Tunisia,TUN,2003,0.6504300236701965
Tunisia,TUN,2004,0.7309499979019165
Tunisia,TUN,2005,0.7119500041007996
Tunisia,TUN,2006,0.6772599816322327
Tunisia,TUN,2007,0.6655099987983704
Tunisia,TUN,2008,0.6394000053405762
Tunisia,TUN,2009,0.7064399719238281
Tunisia,TUN,2010,0.6902599930763245
Tunisia,TUN,2011,0.7086300253868103
Tunisia,TUN,2012,0.6820600032806396
Tunisia,TUN,2013,0.670710027217865
Tunisia,TUN,2014,0.654229998588562
Tunisia,TUN,2015,0.629360020160675
Tunisia,TUN,2016,0.6036400198936462
Tunisia,TUN,2018,0.6013200283050537
Turkey,TUR,1996,0.45159000158309937
Turkey,TUR,1997,0.4916900098323822
Turkey,TUR,1998,0.3622399866580963
Turkey,TUR,1999,0.45645999908447266
Turkey,TUR,2000,0.46783000230789185
Turkey,TUR,2001,0.5263800024986267
Turkey,TUR,2002,0.512939989566803
Turkey,TUR,2003,0.4694499969482422
Turkey,TUR,2004,0.5021499991416931
Turkey,TUR,2005,0.5693100094795227
Turkey,TUR,2006,0.5574899911880493
Turkey,TUR,2007,0.6918200254440308
Turkey,TUR,2008,0.6929200291633606
Turkey,TUR,2009,0.8094000220298767
Turkey,TUR,2010,0.7989199757575989
Turkey,TUR,2011,0.7998800277709961
Turkey,TUR,2012,0.8321700096130371
Turkey,TUR,2013,0.8182100057601929
Turkey,TUR,2014,0.8607699871063232
Turkey,TUR,2015,0.8815000057220459
Turkey,TUR,2016,0.9446399807929993
Turkey,TUR,2017,0.9597799777984619
Uganda,UGA,2002,0.3675599992275238
Uganda,UGA,2003,0.2561199963092804
Uganda,UGA,2004,0.260560005903244
Uganda,UGA,2005,0.21513999998569489
Uganda,UGA,2006,0.3003300130367279
Uganda,UGA,2007,0.3882099986076355
Uganda,UGA,2008,0.32631999254226685
Uganda,UGA,2009,0.2575500011444092
Uganda,UGA,2010,0.3628399968147278
Uganda,UGA,2014,0.14381000399589539
Ukraine,UKR,1997,1.1922999620437622
Ukraine,UKR,1998,1.0699299573898315
Ukraine,UKR,1999,0.9696800112724304
Ukraine,UKR,2000,0.9621300101280212
Ukraine,UKR,2001,1.0242899656295776
Ukraine,UKR,2002,0.9991700053215027
Ukraine,UKR,2003,1.1128699779510498
Ukraine,UKR,2004,1.0825799703598022
Ukraine,UKR,2005,1.0319700241088867
Ukraine,UKR,2006,0.949999988079071
Ukraine,UKR,2007,0.8540300130844116
Ukraine,UKR,2008,0.8472700119018555
Ukraine,UKR,2009,0.8572700023651123
Ukraine,UKR,2010,0.8334599733352661
Ukraine,UKR,2011,0.7378000020980835
Ukraine,UKR,2012,0.7516700029373169
Ukraine,UKR,2013,0.7617499828338623
Ukraine,UKR,2014,0.6503400206565857
Ukraine,UKR,2015,0.6147699952125549
Ukraine,UKR,2016,0.4833900034427643
Ukraine,UKR,2017,0.44839000701904297
Ukraine,UKR,2018,0.4710899889469147
United Arab Emirates,ARE,2011,0.48622000217437744
United Arab Emirates,ARE,2014,0.6935999989509583
United Arab Emirates,ARE,2015,0.895039975643158
United Arab Emirates,ARE,2016,0.9636600017547607
United Arab Emirates,ARE,2018,1.2783600091934204
United Kingdom,GBR,1996,1.5801700353622437
United Kingdom,GBR,1997,1.5391000509262085
United Kingdom,GBR,1998,1.551069974899292
United Kingdom,GBR,1999,1.6279200315475464
United Kingdom,GBR,2000,1.6171200275421143
United Kingdom,GBR,2001,1.6047699451446533
United Kingdom,GBR,2002,1.6149699687957764
United Kingdom,GBR,2003,1.5823899507522583
United Kingdom,GBR,2004,1.5338000059127808
United Kingdom,GBR,2005,1.5527900457382202
United Kingdom,GBR,2006,1.5731699466705322
United Kingdom,GBR,2007,1.6128900051116943
United Kingdom,GBR,2008,1.612720012664795
United Kingdom,GBR,2009,1.6712499856948853
United Kingdom,GBR,2010,1.6456400156021118
United Kingdom,GBR,2011,1.649590015411377
United Kingdom,GBR,2012,1.5771600008010864
United Kingdom,GBR,2013,1.6202800273895264
United Kingdom,GBR,2014,1.643399953842163
United Kingdom,GBR,2015,1.6498500108718872
United Kingdom,GBR,2016,1.660230040550232
United Kingdom,GBR,2017,1.6802200078964233
United Kingdom,GBR,2018,1.702739953994751
United States,USA,1996,2.450010061264038
United States,USA,1997,2.479830026626587
United States,USA,1998,2.504009962081909
United States,USA,1999,2.549649953842163
United States,USA,2000,2.6287899017333984
United States,USA,2001,2.6482999324798584
United States,USA,2002,2.5592598915100098
United States,USA,2003,2.5645499229431152
United States,USA,2004,2.502429962158203
United States,USA,2005,2.516969919204712
United States,USA,2006,2.5576400756835938
United States,USA,2007,2.6316099166870117
United States,USA,2008,2.7679100036621094
United States,USA,2009,2.812700033187866
United States,USA,2010,2.7353999614715576
United States,USA,2011,2.7652499675750732
United States,USA,2012,2.6816599369049072
United States,USA,2013,2.7097198963165283
United States,USA,2014,2.7192399501800537
United States,USA,2015,2.7174201011657715
United States,USA,2016,2.7614500522613525
United States,USA,2017,2.8174099922180176
United States,USA,2018,2.8328299522399902
United States Virgin Islands,VIR,2002,0.06603000313043594
United States Virgin Islands,VIR,2003,0.03765000030398369
United States Virgin Islands,VIR,2004,0.034219998866319656
United States Virgin Islands,VIR,2005,0.02928999997675419
United States Virgin Islands,VIR,2006,0.03108000010251999
United States Virgin Islands,VIR,2007,0.027070000767707825
Upper middle income,,1996,0.4920460879802704
Upper middle income,,1997,0.5351462960243225
Upper middle income,,1999,0.5703988075256348
Upper middle income,,2000,0.6805194616317749
Upper middle income,,2001,0.715818464756012
Upper middle income,,2002,0.7719879746437073
Upper middle income,,2003,0.8169549703598022
Upper middle income,,2004,0.8437082171440125
Upper middle income,,2005,0.8977826833724976
Upper middle income,,2006,0.9171143174171448
Upper middle income,,2007,0.9653612971305847
Upper middle income,,2008,1.008768916130066
Upper middle income,,2009,1.1831860542297363
Upper middle income,,2010,1.2194225788116455
Upper middle income,,2011,1.2105520963668823
Upper middle income,,2012,1.324934720993042
Upper middle income,,2013,1.3778834342956543
Upper middle income,,2014,1.4224884510040283
Upper middle income,,2015,1.522935390472412
Upper middle income,,2016,1.5595612525939941
Upper middle income,,2017,1.553647756576538
Upper middle income,,2018,1.6432255506515503
Uruguay,URY,1996,0.2650099992752075
Uruguay,URY,1997,0.3499400019645691
Uruguay,URY,1998,0.19186000525951385
Uruguay,URY,1999,0.2241699993610382
Uruguay,URY,2000,0.20925000309944153
Uruguay,URY,2002,0.2381799966096878
Uruguay,URY,2006,0.36539000272750854
Uruguay,URY,2007,0.42471998929977417
Uruguay,URY,2008,0.3797299861907959
Uruguay,URY,2009,0.41251999139785767
Uruguay,URY,2010,0.3411499857902527
Uruguay,URY,2011,0.34869998693466187
Uruguay,URY,2012,0.32760000228881836
Uruguay,URY,2013,0.32113000750541687
Uruguay,URY,2014,0.3357900083065033
Uruguay,URY,2015,0.3644599914550781
Uruguay,URY,2016,0.40845000743865967
Uruguay,URY,2017,0.48392999172210693
Uruguay,URY,2018,0.4186500012874603
Uzbekistan,UZB,2000,0.36063000559806824
Uzbekistan,UZB,2001,0.34544000029563904
Uzbekistan,UZB,2002,0.2935599982738495
Uzbekistan,UZB,2003,0.2682499885559082
Uzbekistan,UZB,2004,0.2704100012779236
Uzbekistan,UZB,2005,0.23740999400615692
Uzbekistan,UZB,2006,0.22394999861717224
Uzbekistan,UZB,2007,0.21720999479293823
Uzbekistan,UZB,2008,0.19354000687599182
Uzbekistan,UZB,2009,0.20315000414848328
Uzbekistan,UZB,2010,0.16449999809265137
Uzbekistan,UZB,2011,0.15841999650001526
Uzbekistan,UZB,2012,0.16459999978542328
Uzbekistan,UZB,2013,0.16439999639987946
Uzbekistan,UZB,2014,0.16171999275684357
Uzbekistan,UZB,2015,0.1737300008535385
Uzbekistan,UZB,2016,0.1815599948167801
Uzbekistan,UZB,2017,0.1556600034236908
Uzbekistan,UZB,2018,0.13003000617027283
Venezuela,VEN,2005,0.18907000124454498
Venezuela,VEN,2006,0.31742000579833984
Venezuela,VEN,2007,0.20110000669956207
Venezuela,VEN,2008,0.23803000152111053
Venezuela,VEN,2009,0.24014000594615936
Venezuela,VEN,2010,0.1882299929857254
Venezuela,VEN,2011,0.15296000242233276
Venezuela,VEN,2012,0.2500999867916107
Venezuela,VEN,2013,0.31852999329566956
Venezuela,VEN,2014,0.33713001012802124
Vietnam,VNM,2002,0.19272999465465546
Vietnam,VNM,2011,0.19043999910354614
Vietnam,VNM,2013,0.37358999252319336
Vietnam,VNM,2015,0.44113001227378845
Vietnam,VNM,2017,0.5267400145530701
World,OWID_WRL,1996,1.974266529083252
World,OWID_WRL,1997,1.9707810878753662
World,OWID_WRL,1998,1.9848682880401611
World,OWID_WRL,1999,2.0599753856658936
World,OWID_WRL,2000,2.0611045360565186
World,OWID_WRL,2001,2.079885244369507
World,OWID_WRL,2002,2.0435140132904053
World,OWID_WRL,2003,2.032611608505249
World,OWID_WRL,2004,1.984315037727356
World,OWID_WRL,2005,1.9658910036087036
World,OWID_WRL,2006,1.9750378131866455
World,OWID_WRL,2007,1.9414418935775757
World,OWID_WRL,2008,1.9953490495681763
World,OWID_WRL,2009,2.032158613204956
World,OWID_WRL,2010,2.017327308654785
World,OWID_WRL,2011,2.003960609436035
World,OWID_WRL,2012,2.033520221710205
World,OWID_WRL,2013,1.9891486167907715
World,OWID_WRL,2014,2.067600965499878
World,OWID_WRL,2015,2.085968494415283
World,OWID_WRL,2016,2.1164326667785645
World,OWID_WRL,2017,2.127814531326294
World,OWID_WRL,2018,2.202624559402466
Zambia,ZMB,1996,0.01104000024497509
Zambia,ZMB,1997,0.007369999773800373
Zambia,ZMB,2002,0.005439999978989363
Zambia,ZMB,2003,0.008469999767839909
Zambia,ZMB,2004,0.02222999930381775
Zambia,ZMB,2005,0.02493000030517578
Zambia,ZMB,2008,0.2781899869441986
